=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 37310.29it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|          | 5/750 [00:02<06:56,  1.79it/s]
Loading weights:   1%|▏         | 11/750 [00:02<02:42,  4.54it/s]
Loading weights:   3%|▎         | 21/750 [00:04<02:24,  5.04it/s]
Loading weights:   5%|▍         | 35/750 [00:04<01:07, 10.56it/s]
Loading weights:   7%|▋         | 49/750 [00:05<00:39, 17.57it/s]
Loading weights:   8%|▊         | 57/750 [00:05<00:32, 21.53it/s]
Loading weights:  11%|█         | 84/750 [00:05<00:15, 43.15it/s]
Loading weights:  13%|█▎        | 96/750 [00:05<00:13, 47.44it/s]
Loading weights:  14%|█▍        | 108/750 [00:07<00:36, 17.70it/s]
Loading weights:  15%|█▌        | 116/750 [00:07<00:30, 20.93it/s]
Loading weights:  17%|█▋        | 124/750 [00:07<00:28, 22.08it/s]
Loading weights:  17%|█▋        | 130/750 [00:15<02:51,  3.61it/s]
Loading weights:  18%|█▊        | 137/750 [00:21<04:20,  2.35it/s]
Loading weights:  20%|█▉        | 147/750 [00:21<02:52,  3.49it/s]
Loading weights:  20%|██        | 153/750 [00:22<02:44,  3.64it/s]
Loading weights:  21%|██▏       | 161/750 [00:22<01:56,  5.07it/s]
Loading weights:  22%|██▏       | 167/750 [00:22<01:29,  6.50it/s]
Loading weights:  23%|██▎       | 172/750 [00:23<01:12,  8.00it/s]
Loading weights:  25%|██▍       | 184/750 [00:23<00:42, 13.35it/s]
Loading weights:  25%|██▌       | 191/750 [00:23<00:35, 15.69it/s]
Loading weights:  28%|██▊       | 209/750 [00:23<00:19, 27.27it/s]
Loading weights:  30%|██▉       | 222/750 [00:23<00:15, 34.44it/s]
Loading weights:  32%|███▏      | 238/750 [00:23<00:10, 46.75it/s]
Loading weights:  34%|███▍      | 255/750 [00:23<00:07, 63.30it/s]
Loading weights:  36%|███▌      | 267/750 [00:27<00:43, 11.07it/s]
Loading weights:  37%|███▋      | 278/750 [00:27<00:32, 14.34it/s]
Loading weights:  38%|███▊      | 287/750 [00:30<00:55,  8.38it/s]
Loading weights:  39%|███▉      | 293/750 [00:30<00:48,  9.51it/s]
Loading weights:  41%|████      | 306/750 [00:30<00:35, 12.39it/s]
Loading weights:  45%|████▍     | 335/750 [00:31<00:16, 24.86it/s]
Loading weights:  47%|████▋     | 350/750 [00:31<00:12, 32.13it/s]
Loading weights:  50%|█████     | 377/750 [00:31<00:07, 49.34it/s]
Loading weights:  52%|█████▏    | 390/750 [00:31<00:07, 46.38it/s]
Loading weights:  53%|█████▎    | 401/750 [00:33<00:16, 21.26it/s]
Loading weights:  55%|█████▍    | 410/750 [00:35<00:29, 11.57it/s]
Loading weights:  58%|█████▊    | 432/750 [00:35<00:17, 18.68it/s]
Loading weights:  59%|█████▉    | 441/750 [00:36<00:18, 16.34it/s]
Loading weights:  62%|██████▏   | 466/750 [00:36<00:10, 27.42it/s]
Loading weights:  64%|██████▍   | 482/750 [00:36<00:07, 35.55it/s]
Loading weights:  66%|██████▌   | 495/750 [00:37<00:08, 29.65it/s]
Loading weights:  67%|██████▋   | 505/750 [00:37<00:08, 29.52it/s]
Loading weights:  68%|██████▊   | 513/750 [00:37<00:07, 31.62it/s]
Loading weights:  69%|██████▉   | 520/750 [00:38<00:12, 18.01it/s]
Loading weights:  73%|███████▎  | 544/750 [00:38<00:06, 32.97it/s]
Loading weights:  75%|███████▌  | 565/750 [00:39<00:05, 31.75it/s]
Loading weights:  77%|███████▋  | 580/750 [00:40<00:06, 25.71it/s]
Loading weights:  79%|███████▉  | 593/750 [00:41<00:08, 19.39it/s]
Loading weights:  83%|████████▎ | 624/750 [00:41<00:03, 34.39it/s]
Loading weights:  85%|████████▍ | 637/750 [00:42<00:03, 36.95it/s]
Loading weights:  86%|████████▋ | 647/750 [00:42<00:02, 40.42it/s]
Loading weights:  93%|█████████▎| 697/750 [00:42<00:00, 85.63it/s]
Loading weights:  97%|█████████▋| 725/750 [00:42<00:00, 107.47it/s]
Loading weights: 100%|██████████| 750/750 [00:42<00:00, 17.67it/s] 
2026-05-13 19:47:31 | INFO | Loaded Stage 2 mapping from: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage2/outputs/augmentation/mapping/pytorch_model.bin
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
2026-05-13 19:49:28 | INFO | Evaluating language: sw (Swahili, 11759 examples) with 5-shot

  0%|          | 0/11759 [00:00<?, ?it/s]
  0%|          | 1/11759 [00:04<16:14:59,  4.98s/it]
  0%|          | 2/11759 [00:05<7:01:35,  2.15s/it] 
  0%|          | 3/11759 [00:05<4:05:17,  1.25s/it]
  0%|          | 4/11759 [00:05<2:41:00,  1.22it/s]
  0%|          | 5/11759 [00:05<1:55:32,  1.70it/s]
  0%|          | 6/11759 [00:05<1:27:51,  2.23it/s]
  0%|          | 7/11759 [00:06<1:10:09,  2.79it/s]
  0%|          | 8/11759 [00:06<57:28,  3.41it/s]  
  0%|          | 9/11759 [00:06<48:58,  4.00it/s]
  0%|          | 10/11759 [00:06<43:11,  4.53it/s]
  0%|          | 11/11759 [00:06<39:41,  4.93it/s]
  0%|          | 12/11759 [00:06<37:08,  5.27it/s]
  0%|          | 13/11759 [00:06<35:23,  5.53it/s]
  0%|          | 14/11759 [00:07<33:47,  5.79it/s]
  0%|          | 15/11759 [00:07<32:38,  6.00it/s]
  0%|          | 16/11759 [00:07<32:29,  6.02it/s]
  0%|          | 17/11759 [00:07<32:21,  6.05it/s]
  0%|          | 18/11759 [00:07<32:10,  6.08it/s]
  0%|          | 19/11759 [00:07<34:42,  5.64it/s]
  0%|          | 20/11759 [00:08<33:52,  5.78it/s]
  0%|          | 21/11759 [00:08<35:45,  5.47it/s]
  0%|          | 22/11759 [00:08<35:14,  5.55it/s]
  0%|          | 23/11759 [00:08<34:14,  5.71it/s]
  0%|          | 24/11759 [00:08<33:24,  5.86it/s]
