=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)

=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full

=== Load secrets (.tokens) ===
Loaded .tokens file

=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin

epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=0:   0%|          | 0/5700 [00:04<?, ?it/s, loss=11.9300]
epoch=0:   0%|          | 1/5700 [00:04<6:22:28,  4.03s/it, loss=11.9300]
epoch=0:   0%|          | 1/5700 [00:04<6:22:28,  4.03s/it, loss=8.9010] 
epoch=0:   0%|          | 2/5700 [00:04<2:52:54,  1.82s/it, loss=8.9010]
epoch=0:   0%|          | 2/5700 [00:04<2:52:54,  1.82s/it, loss=8.1508]
epoch=0:   0%|          | 3/5700 [00:04<1:45:57,  1.12s/it, loss=8.1508]
epoch=0:   0%|          | 3/5700 [00:04<1:45:57,  1.12s/it, loss=7.7333]
epoch=0:   0%|          | 4/5700 [00:04<1:14:34,  1.27it/s, loss=7.7333]
epoch=0:   0%|          | 4/5700 [00:04<1:14:34,  1.27it/s, loss=7.0607]
epoch=0:   0%|          | 5/5700 [00:04<52:21,  1.81it/s, loss=7.0607]  
epoch=0:   0%|          | 5/5700 [00:05<52:21,  1.81it/s, loss=6.9100]
epoch=0:   0%|          | 6/5700 [00:05<43:26,  2.18it/s, loss=6.9100]
epoch=0:   0%|          | 6/5700 [00:05<43:26,  2.18it/s, loss=6.5116]
epoch=0:   0%|          | 7/5700 [00:05<32:31,  2.92it/s, loss=6.5116]
epoch=0:   0%|          | 7/5700 [00:06<32:31,  2.92it/s, loss=6.0337]
epoch=0:   0%|          | 8/5700 [00:06<53:52,  1.76it/s, loss=6.0337]
epoch=0:   0%|          | 8/5700 [00:06<53:52,  1.76it/s, loss=6.3661]
epoch=0:   0%|          | 9/5700 [00:06<44:40,  2.12it/s, loss=6.3661]
epoch=0:   0%|          | 9/5700 [00:06<44:40,  2.12it/s, loss=6.2891]
epoch=0:   0%|          | 10/5700 [00:06<39:08,  2.42it/s, loss=6.2891]
epoch=0:   0%|          | 10/5700 [00:07<39:08,  2.42it/s, loss=6.2005]
epoch=0:   0%|          | 11/5700 [00:07<31:57,  2.97it/s, loss=6.2005]
epoch=0:   0%|          | 11/5700 [00:07<31:57,  2.97it/s, loss=6.0521]
epoch=0:   0%|          | 12/5700 [00:07<26:51,  3.53it/s, loss=6.0521]
epoch=0:   0%|          | 12/5700 [00:07<26:51,  3.53it/s, loss=5.9927]
epoch=0:   0%|          | 13/5700 [00:07<26:09,  3.62it/s, loss=5.9927]
epoch=0:   0%|          | 13/5700 [00:07<26:09,  3.62it/s, loss=5.8576]
epoch=0:   0%|          | 14/5700 [00:07<25:38,  3.70it/s, loss=5.8576]
epoch=0:   0%|          | 14/5700 [00:07<25:38,  3.70it/s, loss=5.6750]
epoch=0:   0%|          | 15/5700 [00:07<23:15,  4.07it/s, loss=5.6750]
epoch=0:   0%|          | 15/5700 [00:08<23:15,  4.07it/s, loss=5.6862]
epoch=0:   0%|          | 16/5700 [00:08<19:28,  4.86it/s, loss=5.6862]
epoch=0:   0%|          | 16/5700 [00:08<19:28,  4.86it/s, loss=6.0225]
epoch=0:   0%|          | 17/5700 [00:08<21:26,  4.42it/s, loss=6.0225]
epoch=0:   0%|          | 17/5700 [00:08<21:26,  4.42it/s, loss=6.0292]
epoch=0:   0%|          | 18/5700 [00:08<18:00,  5.26it/s, loss=6.0292]
epoch=0:   0%|          | 18/5700 [00:08<18:00,  5.26it/s, loss=6.1040]
epoch=0:   0%|          | 19/5700 [00:08<20:07,  4.70it/s, loss=6.1040]
epoch=0:   0%|          | 19/5700 [00:08<20:07,  4.70it/s, loss=5.9915]
epoch=0:   0%|          | 20/5700 [00:08<18:51,  5.02it/s, loss=5.9915]
epoch=0:   0%|          | 20/5700 [00:09<18:51,  5.02it/s, loss=5.9584]
epoch=0:   0%|          | 21/5700 [00:09<20:44,  4.56it/s, loss=5.9584]
epoch=0:   0%|          | 21/5700 [00:09<20:44,  4.56it/s, loss=5.9684]
epoch=0:   0%|          | 22/5700 [00:09<21:29,  4.40it/s, loss=5.9684]
epoch=0:   0%|          | 22/5700 [00:09<21:29,  4.40it/s, loss=5.9423]
epoch=0:   0%|          | 23/5700 [00:09<22:59,  4.12it/s, loss=5.9423]
epoch=0:   0%|          | 23/5700 [00:09<22:59,  4.12it/s, loss=6.0897]
epoch=0:   0%|          | 24/5700 [00:09<23:56,  3.95it/s, loss=6.0897]
epoch=0:   0%|          | 24/5700 [00:10<23:56,  3.95it/s, loss=5.9685]
epoch=0:   0%|          | 25/5700 [00:10<19:55,  4.75it/s, loss=5.9685]
epoch=0:   0%|          | 25/5700 [00:10<19:55,  4.75it/s, loss=6.1872]
epoch=0:   0%|          | 26/5700 [00:10<21:22,  4.42it/s, loss=6.1872]
epoch=0:   0%|          | 26/5700 [00:10<21:22,  4.42it/s, loss=6.0435]
epoch=0:   0%|          | 27/5700 [00:10<22:22,  4.22it/s, loss=6.0435]
epoch=0:   0%|          | 27/5700 [00:10<22:22,  4.22it/s, loss=5.9433]
epoch=0:   0%|          | 28/5700 [00:10<23:35,  4.01it/s, loss=5.9433]
epoch=0:   0%|          | 28/5700 [00:11<23:35,  4.01it/s, loss=5.8931]
epoch=0:   1%|          | 29/5700 [00:11<21:14,  4.45it/s, loss=5.8931]
epoch=0:   1%|          | 29/5700 [00:11<21:14,  4.45it/s, loss=5.8557]
epoch=0:   1%|          | 30/5700 [00:11<22:48,  4.14it/s, loss=5.8557]
epoch=0:   1%|          | 30/5700 [00:11<22:48,  4.14it/s, loss=5.8282]
epoch=0:   1%|          | 31/5700 [00:11<23:54,  3.95it/s, loss=5.8282]
epoch=0:   1%|          | 31/5700 [00:11<23:54,  3.95it/s, loss=5.8682]
epoch=0:   1%|          | 32/5700 [00:11<24:38,  3.83it/s, loss=5.8682]
epoch=0:   1%|          | 32/5700 [00:12<24:38,  3.83it/s, loss=5.9170]
epoch=0:   1%|          | 33/5700 [00:12<25:06,  3.76it/s, loss=5.9170]
epoch=0:   1%|          | 33/5700 [00:12<25:06,  3.76it/s, loss=5.8482]
epoch=0:   1%|          | 34/5700 [00:12<20:35,  4.59it/s, loss=5.8482]
epoch=0:   1%|          | 34/5700 [00:12<20:35,  4.59it/s, loss=5.8236]
epoch=0:   1%|          | 35/5700 [00:12<17:23,  5.43it/s, loss=5.8236]
epoch=0:   1%|          | 35/5700 [00:12<17:23,  5.43it/s, loss=5.7823]
epoch=0:   1%|          | 36/5700 [00:12<20:08,  4.69it/s, loss=5.7823]
epoch=0:   1%|          | 36/5700 [00:12<20:08,  4.69it/s, loss=5.7224]
epoch=0:   1%|          | 37/5700 [00:12<21:33,  4.38it/s, loss=5.7224]
epoch=0:   1%|          | 37/5700 [00:13<21:33,  4.38it/s, loss=5.8377]
epoch=0:   1%|          | 38/5700 [00:13<22:39,  4.16it/s, loss=5.8377]
epoch=0:   1%|          | 38/5700 [00:13<22:39,  4.16it/s, loss=5.8147]
epoch=0:   1%|          | 39/5700 [00:13<18:52,  5.00it/s, loss=5.8147]
epoch=0:   1%|          | 39/5700 [00:13<18:52,  5.00it/s, loss=5.8001]
epoch=0:   1%|          | 40/5700 [00:13<21:08,  4.46it/s, loss=5.8001]
epoch=0:   1%|          | 40/5700 [00:13<21:08,  4.46it/s, loss=5.7599]
epoch=0:   1%|          | 41/5700 [00:13<22:51,  4.13it/s, loss=5.7599]
epoch=0:   1%|          | 41/5700 [00:14<22:51,  4.13it/s, loss=5.7814]
epoch=0:   1%|          | 42/5700 [00:14<23:31,  4.01it/s, loss=5.7814]
epoch=0:   1%|          | 42/5700 [00:14<23:31,  4.01it/s, loss=5.7714]
epoch=0:   1%|          | 43/5700 [00:14<23:41,  3.98it/s, loss=5.7714]
epoch=0:   1%|          | 43/5700 [00:14<23:41,  3.98it/s, loss=5.7920]
epoch=0:   1%|          | 44/5700 [00:14<19:32,  4.82it/s, loss=5.7920]
epoch=0:   1%|          | 44/5700 [00:14<19:32,  4.82it/s, loss=5.7487]
epoch=0:   1%|          | 45/5700 [00:14<16:52,  5.58it/s, loss=5.7487]
epoch=0:   1%|          | 45/5700 [00:14<16:52,  5.58it/s, loss=5.7329]
epoch=0:   1%|          | 46/5700 [00:14<16:25,  5.74it/s, loss=5.7329]
epoch=0:   1%|          | 46/5700 [00:14<16:25,  5.74it/s, loss=5.7021]
epoch=0:   1%|          | 47/5700 [00:14<16:38,  5.66it/s, loss=5.7021]
epoch=0:   1%|          | 47/5700 [00:15<16:38,  5.66it/s, loss=5.6926]
epoch=0:   1%|          | 48/5700 [00:15<18:52,  4.99it/s, loss=5.6926]
epoch=0:   1%|          | 48/5700 [00:15<18:52,  4.99it/s, loss=5.6831]
epoch=0:   1%|          | 49/5700 [00:15<20:02,  4.70it/s, loss=5.6831]
epoch=0:   1%|          | 49/5700 [00:15<20:02,  4.70it/s, loss=5.7079]
epoch=0:   1%|          | 50/5700 [00:15<17:17,  5.44it/s, loss=5.7079]
epoch=0:   1%|          | 50/5700 [00:15<17:17,  5.44it/s, loss=5.7190]
epoch=0:   1%|          | 51/5700 [00:15<19:35,  4.81it/s, loss=5.7190]
epoch=0:   1%|          | 51/5700 [00:15<19:35,  4.81it/s, loss=5.7454]
epoch=0:   1%|          | 52/5700 [00:15<17:19,  5.43it/s, loss=5.7454]
epoch=0:   1%|          | 52/5700 [00:16<17:19,  5.43it/s, loss=5.7410]
epoch=0:   1%|          | 53/5700 [00:16<15:10,  6.20it/s, loss=5.7410]
epoch=0:   1%|          | 53/5700 [00:16<15:10,  6.20it/s, loss=5.6813]
epoch=0:   1%|          | 54/5700 [00:16<15:12,  6.19it/s, loss=5.6813]
epoch=0:   1%|          | 54/5700 [00:16<15:12,  6.19it/s, loss=5.7127]
epoch=0:   1%|          | 55/5700 [00:16<13:41,  6.87it/s, loss=5.7127]
epoch=0:   1%|          | 55/5700 [00:16<13:41,  6.87it/s, loss=5.7205]
epoch=0:   1%|          | 56/5700 [00:16<12:41,  7.41it/s, loss=5.7205]
epoch=0:   1%|          | 56/5700 [00:16<12:41,  7.41it/s, loss=5.6847]
epoch=0:   1%|          | 57/5700 [00:16<13:30,  6.97it/s, loss=5.6847]
epoch=0:   1%|          | 57/5700 [00:16<13:30,  6.97it/s, loss=5.6800]
epoch=0:   1%|          | 58/5700 [00:16<14:05,  6.67it/s, loss=5.6800]
epoch=0:   1%|          | 58/5700 [00:17<14:05,  6.67it/s, loss=5.6540]
epoch=0:   1%|          | 59/5700 [00:17<17:45,  5.30it/s, loss=5.6540]
epoch=0:   1%|          | 59/5700 [00:17<17:45,  5.30it/s, loss=5.6575]
epoch=0:   1%|          | 60/5700 [00:17<15:40,  6.00it/s, loss=5.6575]
epoch=0:   1%|          | 60/5700 [00:17<15:40,  6.00it/s, loss=5.6301]
epoch=0:   1%|          | 61/5700 [00:17<14:47,  6.35it/s, loss=5.6301]
epoch=0:   1%|          | 61/5700 [00:17<14:47,  6.35it/s, loss=5.6303]
epoch=0:   1%|          | 62/5700 [00:17<13:58,  6.73it/s, loss=5.6303]
epoch=0:   1%|          | 62/5700 [00:17<13:58,  6.73it/s, loss=5.6118]
epoch=0:   1%|          | 63/5700 [00:17<16:43,  5.62it/s, loss=5.6118]
epoch=0:   1%|          | 63/5700 [00:17<16:43,  5.62it/s, loss=5.6055]
epoch=0:   1%|          | 64/5700 [00:17<19:37,  4.79it/s, loss=5.6055]
epoch=0:   1%|          | 64/5700 [00:18<19:37,  4.79it/s, loss=5.6107]
epoch=0:   1%|          | 65/5700 [00:18<21:31,  4.36it/s, loss=5.6107]
epoch=0:   1%|          | 65/5700 [00:18<21:31,  4.36it/s, loss=5.6126]
epoch=0:   1%|          | 66/5700 [00:18<22:54,  4.10it/s, loss=5.6126]
epoch=0:   1%|          | 66/5700 [00:18<22:54,  4.10it/s, loss=5.5965]
epoch=0:   1%|          | 67/5700 [00:18<24:00,  3.91it/s, loss=5.5965]
epoch=0:   1%|          | 67/5700 [00:19<24:00,  3.91it/s, loss=5.5883]
epoch=0:   1%|          | 68/5700 [00:19<22:03,  4.26it/s, loss=5.5883]
epoch=0:   1%|          | 68/5700 [00:19<22:03,  4.26it/s, loss=5.5654]
epoch=0:   1%|          | 69/5700 [00:19<19:11,  4.89it/s, loss=5.5654]
epoch=0:   1%|          | 69/5700 [00:19<19:11,  4.89it/s, loss=5.5698]
epoch=0:   1%|          | 70/5700 [00:19<21:16,  4.41it/s, loss=5.5698]
epoch=0:   1%|          | 70/5700 [00:19<21:16,  4.41it/s, loss=5.5319]
epoch=0:   1%|          | 71/5700 [00:19<22:22,  4.19it/s, loss=5.5319]
epoch=0:   1%|          | 71/5700 [00:19<22:22,  4.19it/s, loss=5.5069]
epoch=0:   1%|▏         | 72/5700 [00:19<19:17,  4.86it/s, loss=5.5069]
epoch=0:   1%|▏         | 72/5700 [00:19<19:17,  4.86it/s, loss=5.4737]
epoch=0:   1%|▏         | 73/5700 [00:19<16:33,  5.66it/s, loss=5.4737]
epoch=0:   1%|▏         | 73/5700 [00:20<16:33,  5.66it/s, loss=5.4641]
epoch=0:   1%|▏         | 74/5700 [00:20<19:19,  4.85it/s, loss=5.4641]
epoch=0:   1%|▏         | 74/5700 [00:20<19:19,  4.85it/s, loss=5.4900]
epoch=0:   1%|▏         | 75/5700 [00:20<16:35,  5.65it/s, loss=5.4900]
epoch=0:   1%|▏         | 75/5700 [00:20<16:35,  5.65it/s, loss=5.4932]
epoch=0:   1%|▏         | 76/5700 [00:20<18:59,  4.93it/s, loss=5.4932]
epoch=0:   1%|▏         | 76/5700 [00:20<18:59,  4.93it/s, loss=5.4686]
epoch=0:   1%|▏         | 77/5700 [00:20<18:32,  5.06it/s, loss=5.4686]
epoch=0:   1%|▏         | 77/5700 [00:20<18:32,  5.06it/s, loss=5.4533]
epoch=0:   1%|▏         | 78/5700 [00:20<16:06,  5.82it/s, loss=5.4533]
epoch=0:   1%|▏         | 78/5700 [00:21<16:06,  5.82it/s, loss=5.4128]
epoch=0:   1%|▏         | 79/5700 [00:21<16:13,  5.78it/s, loss=5.4128]
epoch=0:   1%|▏         | 79/5700 [00:21<16:13,  5.78it/s, loss=5.4034]
epoch=0:   1%|▏         | 80/5700 [00:21<15:59,  5.86it/s, loss=5.4034]
epoch=0:   1%|▏         | 80/5700 [00:21<15:59,  5.86it/s, loss=5.3816]
