=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b

=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:08<1:47:26,  8.61s/it]
Loading weights:   1%|          | 4/750 [00:08<20:40,  1.66s/it]  
Loading weights:   1%|          | 6/750 [00:08<11:54,  1.04it/s]
Loading weights:   2%|▏         | 12/750 [00:09<04:40,  2.63it/s]
Loading weights:   2%|▏         | 14/750 [00:09<03:42,  3.31it/s]
Loading weights:   2%|▏         | 16/750 [00:10<05:03,  2.42it/s]
Loading weights:   2%|▏         | 18/750 [00:11<05:08,  2.37it/s]
Loading weights:   3%|▎         | 22/750 [00:12<03:31,  3.45it/s]
Loading weights:   4%|▎         | 27/750 [00:13<02:57,  4.07it/s]
Loading weights:   4%|▎         | 28/750 [00:16<06:54,  1.74it/s]
Loading weights:   4%|▍         | 33/750 [00:41<30:22,  2.54s/it]
Loading weights:   5%|▌         | 38/750 [00:41<18:46,  1.58s/it]
Loading weights:   5%|▌         | 39/750 [00:43<18:31,  1.56s/it]
Loading weights:   5%|▌         | 40/750 [00:43<16:26,  1.39s/it]
Loading weights:   6%|▌         | 46/750 [00:43<08:00,  1.47it/s]
Loading weights:   6%|▋         | 48/750 [00:44<07:01,  1.67it/s]
Loading weights:   7%|▋         | 50/750 [00:46<08:18,  1.40it/s]
Loading weights:   7%|▋         | 54/750 [00:46<05:36,  2.07it/s]
Loading weights:   8%|▊         | 59/750 [00:48<04:38,  2.48it/s]
Loading weights:   8%|▊         | 60/750 [00:49<05:20,  2.16it/s]
Loading weights:   8%|▊         | 61/750 [00:49<04:51,  2.36it/s]
Loading weights:   9%|▊         | 65/750 [00:50<04:14,  2.69it/s]
Loading weights:   9%|▉         | 68/750 [00:50<03:07,  3.63it/s]
Loading weights:   9%|▉         | 71/750 [00:50<02:23,  4.72it/s]
Loading weights:  10%|▉         | 73/750 [00:51<02:12,  5.10it/s]
Loading weights:  10%|▉         | 74/750 [00:51<02:36,  4.31it/s]
Loading weights:  10%|█         | 77/750 [00:51<02:02,  5.49it/s]
Loading weights:  11%|█         | 82/750 [00:52<02:09,  5.15it/s]
Loading weights:  11%|█         | 83/750 [00:53<02:52,  3.87it/s]
Loading weights:  11%|█▏        | 85/750 [00:53<02:20,  4.75it/s]
Loading weights:  12%|█▏        | 87/750 [00:54<02:04,  5.34it/s]
Loading weights:  12%|█▏        | 91/750 [00:54<01:24,  7.78it/s]
Loading weights:  12%|█▏        | 93/750 [00:54<01:23,  7.90it/s]
Loading weights:  13%|█▎        | 95/750 [00:55<02:40,  4.07it/s]
Loading weights:  14%|█▎        | 102/750 [00:55<01:20,  8.04it/s]
Loading weights:  14%|█▍        | 104/750 [00:57<02:12,  4.86it/s]
Loading weights:  15%|█▍        | 112/750 [00:57<01:10,  9.07it/s]
Loading weights:  15%|█▌        | 115/750 [00:58<01:52,  5.63it/s]
Loading weights:  16%|█▌        | 117/750 [00:58<01:53,  5.59it/s]
Loading weights:  16%|█▌        | 120/750 [00:59<01:43,  6.08it/s]
Loading weights:  17%|█▋        | 124/750 [00:59<01:39,  6.29it/s]
Loading weights:  17%|█▋        | 126/750 [01:00<02:29,  4.17it/s]
Loading weights:  17%|█▋        | 127/750 [01:03<04:57,  2.09it/s]
Loading weights:  17%|█▋        | 128/750 [01:03<04:48,  2.16it/s]
Loading weights:  18%|█▊        | 133/750 [01:03<02:46,  3.71it/s]
Loading weights:  18%|█▊        | 136/750 [01:04<02:30,  4.08it/s]
Loading weights:  18%|█▊        | 137/750 [01:05<03:53,  2.62it/s]
Loading weights:  19%|█▉        | 145/750 [01:05<01:38,  6.13it/s]
Loading weights:  20%|█▉        | 148/750 [01:06<01:28,  6.79it/s]
Loading weights:  20%|██        | 151/750 [01:06<01:18,  7.64it/s]
Loading weights:  21%|██        | 155/750 [01:06<01:01,  9.65it/s]
Loading weights:  21%|██        | 158/750 [01:06<00:55, 10.66it/s]
Loading weights:  21%|██▏       | 160/750 [01:07<01:12,  8.13it/s]
Loading weights:  22%|██▏       | 164/750 [01:07<01:05,  8.99it/s]
Loading weights:  23%|██▎       | 169/750 [01:07<00:45, 12.73it/s]
Loading weights:  23%|██▎       | 171/750 [01:08<00:53, 10.84it/s]
Loading weights:  24%|██▎       | 177/750 [01:08<00:56, 10.07it/s]
Loading weights:  24%|██▍       | 179/750 [01:09<01:10,  8.12it/s]
Loading weights:  24%|██▍       | 181/750 [01:11<02:37,  3.61it/s]
Loading weights:  24%|██▍       | 182/750 [01:13<04:42,  2.01it/s]
Loading weights:  24%|██▍       | 183/750 [01:13<04:22,  2.16it/s]
Loading weights:  25%|██▍       | 186/750 [01:14<03:45,  2.51it/s]
Loading weights:  26%|██▌       | 192/750 [01:14<02:09,  4.29it/s]
Loading weights:  26%|██▌       | 193/750 [01:15<02:09,  4.29it/s]
Loading weights:  26%|██▋       | 198/750 [01:15<01:18,  7.06it/s]
Loading weights:  27%|██▋       | 200/750 [01:15<01:12,  7.58it/s]
Loading weights:  27%|██▋       | 202/750 [01:15<01:11,  7.66it/s]
Loading weights:  27%|██▋       | 204/750 [01:16<01:33,  5.84it/s]
Loading weights:  28%|██▊       | 209/750 [01:16<00:55,  9.74it/s]
Loading weights:  28%|██▊       | 211/750 [01:16<00:54,  9.83it/s]
Loading weights:  28%|██▊       | 213/750 [01:16<00:59,  8.97it/s]
Loading weights:  29%|██▊       | 215/750 [01:17<01:41,  5.28it/s]
Loading weights:  29%|██▉       | 218/750 [01:17<01:19,  6.70it/s]
Loading weights:  29%|██▉       | 220/750 [01:20<03:50,  2.30it/s]
Loading weights:  30%|██▉       | 223/750 [01:22<04:36,  1.91it/s]
Loading weights:  31%|███       | 229/750 [01:22<02:22,  3.66it/s]
Loading weights:  31%|███       | 232/750 [01:22<01:50,  4.68it/s]
Loading weights:  31%|███▏      | 235/750 [01:23<01:35,  5.38it/s]
Loading weights:  32%|███▏      | 237/750 [01:24<02:05,  4.10it/s]
Loading weights:  33%|███▎      | 244/750 [01:24<01:13,  6.88it/s]
Loading weights:  33%|███▎      | 246/750 [01:25<01:43,  4.88it/s]
Loading weights:  33%|███▎      | 248/750 [01:26<02:30,  3.34it/s]
Loading weights:  34%|███▎      | 252/750 [01:27<01:47,  4.65it/s]
Loading weights:  34%|███▍      | 255/750 [01:27<01:26,  5.75it/s]
Loading weights:  34%|███▍      | 257/750 [01:27<01:25,  5.77it/s]
Loading weights:  35%|███▍      | 259/750 [01:28<01:46,  4.63it/s]
Loading weights:  35%|███▌      | 264/750 [01:28<01:19,  6.11it/s]
Loading weights:  35%|███▌      | 265/750 [01:29<01:29,  5.39it/s]
Loading weights:  36%|███▌      | 268/750 [01:29<01:15,  6.39it/s]
Loading weights:  36%|███▌      | 269/750 [01:30<01:46,  4.50it/s]
Loading weights:  36%|███▌      | 270/750 [01:30<02:23,  3.35it/s]
Loading weights:  37%|███▋      | 274/750 [01:31<01:23,  5.73it/s]
Loading weights:  37%|███▋      | 276/750 [01:31<01:12,  6.54it/s]
