=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40355.66it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 11/750 [00:00<00:11, 63.34it/s]
Loading weights:   2%|▏         | 18/750 [00:04<03:35,  3.39it/s]
Loading weights:   4%|▎         | 28/750 [00:08<04:18,  2.80it/s]
Loading weights:   5%|▍         | 35/750 [00:08<02:56,  4.05it/s]
Loading weights:   5%|▌         | 38/750 [00:09<02:58,  3.99it/s]
Loading weights:   6%|▌         | 46/750 [00:09<01:53,  6.23it/s]
Loading weights:   7%|▋         | 56/750 [00:09<01:11,  9.74it/s]
Loading weights:  10%|█         | 77/750 [00:10<00:34, 19.54it/s]
Loading weights:  11%|█         | 84/750 [00:10<00:29, 22.62it/s]
Loading weights:  13%|█▎        | 95/750 [00:10<00:27, 23.56it/s]
Loading weights:  13%|█▎        | 100/750 [00:10<00:28, 22.95it/s]
Loading weights:  15%|█▍        | 111/750 [00:13<01:03, 10.11it/s]
Loading weights:  15%|█▌        | 115/750 [00:13<00:56, 11.18it/s]
Loading weights:  17%|█▋        | 128/750 [00:13<00:34, 17.92it/s]
Loading weights:  18%|█▊        | 134/750 [00:20<02:58,  3.45it/s]
Loading weights:  18%|█▊        | 138/750 [00:25<04:37,  2.20it/s]
Loading weights:  19%|█▉        | 141/750 [00:25<03:58,  2.55it/s]
Loading weights:  21%|██        | 155/750 [00:27<02:29,  3.97it/s]
Loading weights:  21%|██▏       | 160/750 [00:27<02:07,  4.61it/s]
Loading weights:  23%|██▎       | 172/750 [00:27<01:17,  7.46it/s]
Loading weights:  25%|██▍       | 184/750 [00:27<00:51, 10.97it/s]
Loading weights:  26%|██▌       | 196/750 [00:28<00:35, 15.44it/s]
Loading weights:  28%|██▊       | 210/750 [00:28<00:23, 22.80it/s]
Loading weights:  31%|███       | 231/750 [00:28<00:14, 36.27it/s]
Loading weights:  32%|███▏      | 241/750 [00:30<00:34, 14.77it/s]
Loading weights:  33%|███▎      | 250/750 [00:37<02:03,  4.06it/s]
Loading weights:  34%|███▍      | 255/750 [00:40<02:14,  3.69it/s]
Loading weights:  35%|███▍      | 259/750 [00:41<02:13,  3.68it/s]
Loading weights:  35%|███▍      | 262/750 [00:41<02:07,  3.84it/s]
Loading weights:  35%|███▌      | 264/750 [00:45<03:28,  2.33it/s]
Loading weights:  35%|███▌      | 266/750 [00:49<04:17,  1.88it/s]
Loading weights:  36%|███▌      | 267/750 [01:02<12:46,  1.59s/it]
Loading weights:  36%|███▌      | 268/750 [01:02<14:22,  1.79s/it]
Loading weights:  36%|███▌      | 269/750 [01:15<27:26,  3.42s/it]
Loading weights:  36%|███▌      | 270/750 [01:16<23:27,  2.93s/it]
Loading weights:  38%|███▊      | 287/750 [01:17<04:46,  1.62it/s]
Loading weights:  38%|███▊      | 288/750 [01:22<07:00,  1.10it/s]
Loading weights:  39%|███▊      | 289/750 [01:24<07:48,  1.02s/it]
Loading weights:  39%|███▉      | 291/750 [01:26<07:49,  1.02s/it]
Loading weights:  39%|███▉      | 292/750 [01:27<07:14,  1.05it/s]
Loading weights:  39%|███▉      | 293/750 [01:30<09:14,  1.21s/it]
Loading weights:  39%|███▉      | 294/750 [01:31<09:11,  1.21s/it]
Loading weights:  39%|███▉      | 295/750 [01:31<08:12,  1.08s/it]
Loading weights:  39%|███▉      | 296/750 [01:32<06:56,  1.09it/s]
Loading weights:  41%|████▏     | 311/750 [01:35<02:24,  3.03it/s]
Loading weights:  42%|████▏     | 312/750 [01:35<02:34,  2.84it/s]
Loading weights:  42%|████▏     | 313/750 [01:36<02:53,  2.52it/s]
Loading weights:  42%|████▏     | 314/750 [01:41<06:40,  1.09it/s]
Loading weights:  42%|████▏     | 315/750 [01:42<06:35,  1.10it/s]
Loading weights:  42%|████▏     | 316/750 [01:43<07:16,  1.00s/it]
Loading weights:  44%|████▎     | 327/750 [01:45<02:47,  2.53it/s]
Loading weights:  44%|████▎     | 328/750 [01:47<03:44,  1.88it/s]
Loading weights:  44%|████▍     | 333/750 [01:49<03:23,  2.05it/s]
Loading weights:  45%|████▍     | 334/750 [01:54<06:24,  1.08it/s]
Loading weights:  45%|████▍     | 335/750 [01:56<07:10,  1.04s/it]
Loading weights:  45%|████▍     | 336/750 [02:02<11:25,  1.66s/it]
Loading weights:  45%|████▍     | 337/750 [02:04<12:43,  1.85s/it]
Loading weights:  45%|████▌     | 338/750 [02:07<14:44,  2.15s/it]
Loading weights:  45%|████▌     | 339/750 [02:08<12:18,  1.80s/it]
Loading weights:  48%|████▊     | 360/750 [02:17<03:55,  1.66it/s]
Loading weights:  48%|████▊     | 361/750 [02:17<03:51,  1.68it/s]
Loading weights:  48%|████▊     | 362/750 [02:21<05:27,  1.18it/s]
Loading weights:  48%|████▊     | 363/750 [02:27<07:52,  1.22s/it]
Loading weights:  49%|████▊     | 364/750 [02:27<07:58,  1.24s/it]
Loading weights:  51%|█████▏    | 385/750 [02:30<02:07,  2.87it/s]
Loading weights:  52%|█████▏    | 392/750 [02:31<01:57,  3.05it/s]
Loading weights:  53%|█████▎    | 400/750 [02:32<01:21,  4.29it/s]
Loading weights:  54%|█████▎    | 402/750 [02:37<02:47,  2.08it/s]
Loading weights:  55%|█████▌    | 413/750 [02:40<02:08,  2.62it/s]
Loading weights:  56%|█████▌    | 420/750 [02:40<01:31,  3.61it/s]
Loading weights:  57%|█████▋    | 424/750 [02:40<01:17,  4.20it/s]
Loading weights:  58%|█████▊    | 433/750 [02:40<00:48,  6.48it/s]
Loading weights:  58%|█████▊    | 437/750 [02:43<01:22,  3.79it/s]
Loading weights:  61%|██████    | 455/750 [02:43<00:35,  8.21it/s]
Loading weights:  61%|██████▏   | 461/750 [02:44<00:28,  9.99it/s]
Loading weights:  62%|██████▏   | 468/750 [02:44<00:22, 12.68it/s]
Loading weights:  64%|██████▎   | 477/750 [02:46<00:34,  7.82it/s]
Loading weights:  67%|██████▋   | 500/750 [02:47<00:20, 12.42it/s]
Loading weights:  68%|██████▊   | 511/750 [02:48<00:22, 10.53it/s]
Loading weights:  69%|██████▉   | 518/750 [02:48<00:19, 12.13it/s]
Loading weights:  69%|██████▉   | 521/750 [02:49<00:18, 12.07it/s]
Loading weights:  70%|██████▉   | 524/750 [02:53<00:59,  3.81it/s]
Loading weights:  72%|███████▏  | 539/750 [02:53<00:30,  7.03it/s]
Loading weights:  73%|███████▎  | 548/750 [02:53<00:22,  9.14it/s]
Loading weights:  74%|███████▎  | 552/750 [02:54<00:19, 10.37it/s]
Loading weights:  75%|███████▌  | 563/750 [02:54<00:12, 15.47it/s]
